Date,Open,High,Low,Close,Adj Close,Volume
06-09-21,1579.949951,1580.949951,1561.949951,1565.699951,1547.704712,3938448
07-09-21,1562.5,1582,1555.199951,1569.25,1551.213989,3622748
08-09-21,1571.949951,1580.5,1565.599976,1576.400024,1558.28186,3362040
09-09-21,1574,1579.449951,1561,1568.599976,1550.571411,4125474
13-09-21,1562,1584,1553.650024,1555.550049,1537.671509,4479582
14-09-21,1560,1564.5,1546.599976,1548.550049,1530.751953,4879253
15-09-21,1535,1554.800049,1535,1546.800049,1529.022095,7411499
16-09-21,1537.75,1564.300049,1536.300049,1559.949951,1542.020874,5130275
17-09-21,1569,1589,1559.199951,1582.150024,1563.96582,7777777
20-09-21,1564,1581.699951,1558,1559.849976,1541.921997,4390805
21-09-21,1562,1568.650024,1528.949951,1551.949951,1534.112793,7387498
22-09-21,1549,1550.150024,1530,1533.699951,1516.07251,5291101
23-09-21,1542,1572,1542,1570,1551.955444,6832152
24-09-21,1579,1607.949951,1575,1601.550049,1583.142822,10403351
27-09-21,1615.699951,1635.5,1608,1625.099976,1606.422119,8207731
28-09-21,1632,1632,1582,1615.050049,1596.487671,6386895
29-09-21,1597,1606.599976,1585.150024,1593.849976,1575.53125,8131518
30-09-21,1586,1606.349976,1583.099976,1594.949951,1576.61853,7987674
01-10-21,1583,1589,1565.25,1582.699951,1564.509399,5564298
04-10-21,1589,1601.349976,1583.599976,1585.75,1567.524414,3525514
05-10-21,1592,1597.5,1576.25,1595.449951,1577.112793,5128589
06-10-21,1596,1626.849976,1587,1614.900024,1596.339355,9300415
07-10-21,1626.599976,1627.699951,1607,1610.5,1591.989868,5632862
08-10-21,1612,1622,1600.150024,1602.650024,1584.230103,3622781
11-10-21,1599.900024,1645,1599,1633.800049,1615.022217,6540424
12-10-21,1625,1641.550049,1625,1629.599976,1610.870361,4088473
13-10-21,1637,1648,1630,1639.400024,1620.557739,3112822
14-10-21,1638,1690,1638,1687.400024,1668.006104,7378644
18-10-21,1705,1725,1667.050049,1670.300049,1651.102661,14428228
19-10-21,1675.449951,1692.449951,1671,1688.699951,1669.291016,4493770
20-10-21,1689.099976,1698.75,1664.449951,1673.849976,1654.611816,5454284
21-10-21,1671.800049,1681.949951,1660.849976,1676.300049,1657.033691,4869095
22-10-21,1680.099976,1708,1670.75,1680.75,1661.432495,6087777
25-10-21,1690,1690,1613.800049,1657,1637.955444,8213383
26-10-21,1650,1673.849976,1646.349976,1652.75,1633.754272,6045328
27-10-21,1652.75,1665.050049,1637.300049,1642.800049,1623.918701,6624821
28-10-21,1650,1650,1587.150024,1593.599976,1575.284058,8898875
29-10-21,1590,1602,1560,1582.849976,1564.657715,6203437
01-11-21,1585,1611,1583.550049,1605.300049,1586.849731,4061160
02-11-21,1606,1622,1600.050049,1606.75,1588.282959,6618861
03-11-21,1605.099976,1609.900024,1575.550049,1581.449951,1563.273682,5103669
04-11-21,1595,1597.849976,1590.099976,1593.949951,1575.630127,548404
08-11-21,1592.099976,1604.699951,1570.449951,1600.25,1581.857666,9471790
09-11-21,1594.599976,1594.599976,1569.050049,1572.25,1554.179565,6347738
10-11-21,1568,1569,1550,1555.25,1537.374878,6857063
11-11-21,1550.050049,1554.900024,1535.599976,1548.300049,1530.504883,3999702
12-11-21,1550,1559.050049,1545.050049,1553,1535.150757,7457046
15-11-21,1562.099976,1571.849976,1554.400024,1557.25,1539.351929,4766797
16-11-21,1555,1557.199951,1541.599976,1548,1530.208252,4122703
17-11-21,1536.900024,1544,1528.5,1530.800049,1513.205933,3799439
18-11-21,1526.050049,1543.5,1525.25,1539.400024,1521.707153,4576437
22-11-21,1546,1552.699951,1499.050049,1515.349976,1497.933472,7630636
23-11-21,1502,1527.800049,1496.349976,1515.550049,1498.131226,5617607
24-11-21,1524,1536.349976,1514.050049,1518.050049,1500.602539,15401143
25-11-21,1514.800049,1533.300049,1507,1525.949951,1508.411621,5125826
26-11-21,1500,1506.699951,1485,1489.900024,1472.776001,9312468
29-11-21,1494.800049,1507.650024,1462,1501.25,1483.995605,6495498
30-11-21,1495,1529,1486.550049,1493.550049,1476.384155,12610771
01-12-21,1495,1507.050049,1489.099976,1504.650024,1487.356445,4338817
02-12-21,1504.5,1528.800049,1500,1525.75,1508.213989,5601555
03-12-21,1525.800049,1535.949951,1507.050049,1513.550049,1496.154175,4062347
06-12-21,1513,1518.800049,1497.349976,1503.800049,1486.516235,3514766
07-12-21,1513.949951,1532,1509.900024,1525.699951,1508.164551,6213767
08-12-21,1536,1555.050049,1534,1553.800049,1535.94165,7647767
09-12-21,1545.199951,1554.699951,1522,1526.849976,1509.30127,5873872
10-12-21,1524.900024,1528,1508.449951,1522.550049,1505.050781,3889692
13-12-21,1526,1537.650024,1507.199951,1511.150024,1493.781738,5161071
14-12-21,1502.5,1516,1497.050049,1502.449951,1485.181763,4595550
15-12-21,1503,1523.349976,1495.650024,1500,1482.759888,5057574
16-12-21,1512.800049,1517,1494,1500.099976,1482.858765,6605216
17-12-21,1497,1506,1467.699951,1473.050049,1456.119751,7497384
20-12-21,1452,1458,1414.099976,1425.650024,1409.264526,10578334
21-12-21,1439.5,1450.75,1430,1441.800049,1425.228882,4559375
22-12-21,1452.300049,1456,1435.699951,1445.199951,1428.589722,4288742
23-12-21,1453.25,1457.800049,1436.849976,1444.099976,1427.502319,4889583
24-12-21,1445.5,1452,1428,1438.900024,1422.362183,2780512
27-12-21,1428.900024,1454,1422.150024,1450.800049,1434.125488,2352549
28-12-21,1460.699951,1466.900024,1453.400024,1460.800049,1444.010498,2725339
29-12-21,1456.050049,1461,1447.400024,1453.849976,1437.140259,3834351
30-12-21,1458.5,1466.849976,1445,1461.5,1444.702393,3607959
31-12-21,1461.5,1484.800049,1461.5,1479.400024,1462.396729,3162868
03-01-22,1485,1523,1480.5,1519.650024,1502.184082,4534592
04-01-22,1520,1532.900024,1507.800049,1528.550049,1510.981812,4428676
05-01-22,1536.800049,1572,1528.099976,1564.849976,1546.864502,7166319
06-01-22,1543,1554.75,1530.050049,1539.75,1522.053101,4814465
07-01-22,1544,1566.75,1535.900024,1550.550049,1532.729004,5589692
10-01-22,1558,1572,1545.5,1559.150024,1541.230103,4428248
11-01-22,1561.550049,1568.699951,1547.800049,1565.900024,1547.902588,4194599
12-01-22,1568,1576.650024,1552,1556.650024,1538.758789,10542765
13-01-22,1555,1555,1520.400024,1528,1510.43811,20981948
14-01-22,1530,1548.699951,1519,1545.150024,1527.390991,5604484
17-01-22,1530,1556,1519.150024,1521.5,1504.012817,11494686
18-01-22,1533,1550.900024,1523,1529.25,1511.673706,6170576
19-01-22,1534,1539.75,1513.349976,1518.449951,1500.997803,7158813
20-01-22,1528.449951,1528.5,1500.099976,1509,1491.656494,7598923
21-01-22,1500,1529.800049,1485.599976,1521.599976,1504.111694,5768847
24-01-22,1509.949951,1521.25,1467.550049,1486.650024,1469.563354,5934254
25-01-22,1458.650024,1495,1444,1488.050049,1470.947266,6797124
27-01-22,1450,1485,1435,1474.949951,1457.997803,14308919
28-01-22,1477.5,1486.699951,1460,1463.25,1446.432251,12462604
31-01-22,1472.75,1491.550049,1466.800049,1485.699951,1468.624268,6421273
01-02-22,1508.5,1517,1473.449951,1497,1479.794434,7369742
02-02-22,1511.949951,1535,1505.599976,1531.199951,1513.601318,6984645
03-02-22,1528.75,1539.949951,1509,1515.349976,1497.933472,5282381
04-02-22,1528.400024,1532.849976,1514.099976,1524,1506.484131,5789979
07-02-22,1512.099976,1519,1460,1468.150024,1451.276001,6134021
08-02-22,1476.400024,1478.449951,1444.550049,1461.849976,1445.04834,6990565
09-02-22,1474,1499.699951,1467,1497.599976,1480.387451,5654171
10-02-22,1514,1535.5,1501.650024,1525.099976,1507.571411,7157265
11-02-22,1500.25,1525,1499.5,1518.849976,1501.393188,5355552
14-02-22,1490,1499.449951,1469.300049,1473.699951,1456.762207,7328310
15-02-22,1476,1524.900024,1473.050049,1517.800049,1500.355347,6567533
16-02-22,1534.349976,1534.75,1507,1515.75,1498.328857,5016132
17-02-22,1513.099976,1522,1502,1506.5,1489.185181,3675604
18-02-22,1498.300049,1517,1490.449951,1512.349976,1494.967896,3898064
21-02-22,1504,1530.699951,1495.550049,1522.099976,1504.605835,3734033
22-02-22,1489.800049,1522.099976,1487.949951,1510.699951,1493.336914,4768098
23-02-22,1525.099976,1525.699951,1495.650024,1500.900024,1483.649658,4514781
24-02-22,1449.900024,1474.949951,1407.150024,1419.400024,1403.086304,11815383
25-02-22,1439.949951,1465.900024,1432.849976,1456.099976,1439.364502,9159327
28-02-22,1426,1438.550049,1414.050049,1426.25,1409.857544,12440416
02-03-22,1386.5,1398.400024,1354.400024,1374.25,1358.4552,19252780
03-03-22,1381,1392,1362.900024,1371,1355.242554,8763961
04-03-22,1360,1386,1336.900024,1366.5,1350.794312,10609682
07-03-22,1318.5,1332.349976,1297.050049,1324.800049,1309.573608,13527229
08-03-22,1302.199951,1334,1292,1327.800049,1312.539185,19606246
09-03-22,1330,1374.699951,1318.849976,1371.150024,1355.390869,11567347
10-03-22,1427,1427,1380.25,1392.699951,1376.693115,11136603
11-03-22,1388,1408.949951,1372.699951,1396.800049,1380.746094,7575390
14-03-22,1415,1450,1415,1442.550049,1425.970215,12509063
15-03-22,1443.5,1449.5,1411.75,1424,1407.633423,9433964
16-03-22,1447,1455,1436.199951,1448.150024,1431.505859,6682054
17-03-22,1472,1489.800049,1470.550049,1480.050049,1463.039307,7411977
21-03-22,1487,1493.650024,1472.800049,1486.5,1469.415039,6128938
22-03-22,1481.300049,1498,1457.199951,1494.150024,1476.977173,5230907
23-03-22,1507,1518.800049,1473.599976,1479.25,1462.248413,15594128
24-03-22,1466,1469.650024,1434.550049,1442.650024,1426.069092,10080022
25-03-22,1451,1452,1419,1430.900024,1414.454102,8183231
28-03-22,1430.900024,1438,1401.599976,1432.800049,1416.332275,7877443
29-03-22,1441,1460.25,1430,1451.800049,1435.113892,6188724
30-03-22,1472,1482.75,1454.050049,1476.949951,1459.974854,10054871
31-03-22,1471,1484.699951,1465.900024,1470.349976,1453.450684,7147857
01-04-22,1476.400024,1510,1470.300049,1506,1488.690918,7284278
04-04-22,1580,1722.099976,1562.550049,1656.800049,1637.757813,48725485
05-04-22,1666.699951,1666.699951,1602,1608.25,1589.765747,15461291
06-04-22,1587.699951,1589.800049,1547.349976,1550.849976,1533.025513,13513930
07-04-22,1541.300049,1541.349976,1513.699951,1516.75,1499.317383,20390866
08-04-22,1512.099976,1525.75,1497.300049,1514.650024,1497.241577,20628161
11-04-22,1506,1510,1493.25,1496.150024,1478.954224,10399533
12-04-22,1484,1506.849976,1480.150024,1493.5,1476.334595,13717701
13-04-22,1490,1502.300049,1462.650024,1464.949951,1448.112671,14446260
18-04-22,1418.849976,1431.650024,1390.050049,1395.449951,1379.411499,22810188
19-04-22,1380.900024,1389.550049,1327,1342.199951,1326.77356,37048011
20-04-22,1354.449951,1359.900024,1335.349976,1354.300049,1338.734497,24662868
21-04-22,1365,1379.800049,1353.300049,1374.349976,1358.554077,26223135
22-04-22,1360,1375.349976,1349.150024,1355.599976,1340.019531,10329574
25-04-22,1350,1370.650024,1322.25,1365.75,1350.052856,10467744
26-04-22,1372,1381.949951,1357.150024,1372.050049,1356.280518,8508421
27-04-22,1360,1379,1356.099976,1372.550049,1356.77478,9027167
28-04-22,1372,1379,1362.099976,1371.349976,1355.588501,10386861
29-04-22,1380.349976,1404.75,1371.550049,1384.599976,1368.686279,14200738
02-05-22,1362.050049,1406.449951,1362.050049,1403.699951,1387.56665,9747158
04-05-22,1400,1403.599976,1350,1356,1340.414917,14527958
05-05-22,1375,1375,1346.5,1352.949951,1337.400024,8931456
06-05-22,1330,1335,1313,1317.599976,1302.456299,13365634
09-05-22,1300,1326.5,1295.5,1319.849976,1304.68042,16381217
10-05-22,1315.050049,1353,1315.050049,1341.050049,1325.636841,10056906
11-05-22,1353,1355,1328.650024,1348.599976,1333.099976,8551462
12-05-22,1321.099976,1326.800049,1293,1303.050049,1303.050049,11191145
13-05-22,1310.050049,1318,1287,1291.349976,1291.349976,8384119
16-05-22,1299,1312,1285.300049,1305.099976,1305.099976,4902178
17-05-22,1312.599976,1317,1298.199951,1314,1314,8320722
18-05-22,1324.050049,1333.300049,1310,1313.900024,1313.900024,7866192
19-05-22,1286.199951,1296.400024,1278.300049,1287.050049,1287.050049,10268753
20-05-22,1303,1324.199951,1292.349976,1320.949951,1320.949951,6959675
23-05-22,1314,1329.949951,1299.099976,1304,1304,9743160
24-05-22,1300,1325,1296.900024,1318.949951,1318.949951,6435398
25-05-22,1330,1335.949951,1323.199951,1328.800049,1328.800049,6443556
26-05-22,1342.150024,1371,1340,1366.699951,1366.699951,13496214
27-05-22,1371.800049,1394.699951,1370.75,1392.050049,1392.050049,12015859
30-05-22,1410.25,1420.5,1398.449951,1401.550049,1401.550049,6312337
31-05-22,1395.900024,1404.800049,1380,1388.949951,1388.949951,6742694
01-06-22,1380,1400.449951,1379.150024,1394.849976,1394.849976,6045948
02-06-22,1387.25,1388,1378.599976,1385.099976,1385.099976,5737510
03-06-22,1398.300049,1400.75,1376.300049,1380.300049,1380.300049,3478622
06-06-22,1376.300049,1387,1360.650024,1378.449951,1378.449951,3086633
07-06-22,1362,1374.300049,1354.099976,1362.599976,1362.599976,5126983
08-06-22,1373.300049,1381,1357,1367.400024,1367.400024,2993294
09-06-22,1362.25,1382.050049,1357.150024,1377.699951,1377.699951,3655908
10-06-22,1360.099976,1367.949951,1343.599976,1351.099976,1351.099976,4577715
13-06-22,1323.599976,1330,1308.300049,1326.599976,1326.599976,5446286
14-06-22,1311.25,1326,1305,1312,1312,5935178
15-06-22,1301.650024,1315.800049,1298.400024,1307.449951,1307.449951,5905235
16-06-22,1310,1320.550049,1278,1281.300049,1281.300049,6084596
17-06-22,1275,1299,1271.599976,1289.75,1289.75,7361961
20-06-22,1304.699951,1325,1294.150024,1322.150024,1322.150024,7968420
21-06-22,1336.900024,1354,1324.050049,1336.550049,1336.550049,6610342
22-06-22,1332.25,1336.949951,1323.199951,1330.25,1330.25,4079849
23-06-22,1330.5,1348,1318.5,1335.150024,1335.150024,7686122
24-06-22,1338.550049,1361.650024,1338.550049,1353.800049,1353.800049,4006716
27-06-22,1370,1376,1352,1356.25,1356.25,4902082
28-06-22,1344,1351,1338.400024,1345.900024,1345.900024,4885287
29-06-22,1331.25,1350.75,1331.25,1343.949951,1343.949951,4997023
30-06-22,1336,1354,1336,1348,1348,6237911
01-07-22,1343.949951,1360,1330.050049,1353.75,1353.75,5736226
04-07-22,1353.699951,1360.199951,1342.25,1355.650024,1355.650024,4243740
05-07-22,1364,1379.349976,1348.300049,1352.599976,1352.599976,7162859
06-07-22,1348,1373.400024,1347.099976,1371.25,1371.25,7524539
07-07-22,1380,1398,1374.449951,1395.800049,1395.800049,8871571
08-07-22,1410,1410,1394.75,1397.099976,1397.099976,6237015
11-07-22,1394,1409.900024,1393.25,1406.150024,1406.150024,3731416
12-07-22,1405.25,1405.25,1389.400024,1391.800049,1391.800049,4938487
13-07-22,1390,1394.199951,1354.25,1357.849976,1357.849976,7972805
14-07-22,1362,1372.650024,1349.25,1351.050049,1351.050049,5186205
15-07-22,1353,1364.900024,1346.800049,1362.050049,1362.050049,6797823
18-07-22,1348,1366.099976,1342.050049,1347.550049,1347.550049,10166110
19-07-22,1337,1358.550049,1337,1348.050049,1348.050049,7896269
20-07-22,1359.900024,1371.099976,1355.25,1365.050049,1365.050049,10173931
21-07-22,1360.550049,1369.5,1358.099976,1360.75,1360.75,6320139
22-07-22,1366,1397,1362.400024,1392.5,1392.5,6364796
25-07-22,1395,1404.599976,1383.300049,1396.599976,1396.599976,5071563
26-07-22,1396,1402,1386.300049,1393.75,1393.75,4263982
27-07-22,1388.900024,1406,1384.25,1404.400024,1404.400024,4606389
28-07-22,1415.050049,1424,1411,1416.849976,1416.849976,8710203
29-07-22,1438,1438.599976,1415.300049,1434.199951,1434.199951,10009868
01-08-22,1439,1448.449951,1430.050049,1446.150024,1446.150024,6596518
02-08-22,1442,1444.599976,1423.050049,1430.25,1430.25,7518255
03-08-22,1424.949951,1435.75,1417,1433.599976,1433.599976,5487749
04-08-22,1440,1446.699951,1412.949951,1431.900024,1431.900024,6006103
05-08-22,1433,1436.949951,1421.150024,1427.050049,1427.050049,4634491
08-08-22,1428,1464.5,1427.099976,1462.050049,1462.050049,7678868
10-08-22,1461.349976,1471.5,1449.050049,1466.300049,1466.300049,8676551
11-08-22,1486.5,1491,1474.550049,1485.699951,1485.699951,9150883
12-08-22,1485,1489.300049,1475.949951,1485.150024,1485.150024,4425185
16-08-22,1494.800049,1508.5,1488.050049,1502.150024,1502.150024,6281878
17-08-22,1500,1512.75,1485.75,1509.900024,1509.900024,6192175
18-08-22,1500,1513.900024,1499.650024,1511.699951,1511.699951,4171069
19-08-22,1510,1512,1490,1493.050049,1493.050049,4031851
22-08-22,1484.800049,1488.349976,1467.699951,1470.349976,1470.349976,4117033
23-08-22,1453.300049,1475.949951,1450.400024,1465.800049,1465.800049,7483442
24-08-22,1461.900024,1475.5,1459.199951,1472.849976,1472.849976,6727760
25-08-22,1479.900024,1486.800049,1457,1464.849976,1464.849976,5911520
26-08-22,1472.050049,1481.800049,1461.199951,1465.099976,1465.099976,3853088
29-08-22,1437,1446,1428.599976,1439.400024,1439.400024,4326589
30-08-22,1446.449951,1489.949951,1443.099976,1486.099976,1486.099976,5067700
01-09-22,1464.75,1489.449951,1459,1472.150024,1472.150024,11201568
02-09-22,1472.150024,1490.5,1465.199951,1485.5,1485.5,6019043
05-09-22,1486.099976,1499,1484.099976,1495.050049,1495.050049,6065966
06-09-22,1498.900024,1506.650024,1487.099976,1502,1502,4066957
